Age,BIB,GC,GC-Time,Prev,Rider,Rnk,Team,Time,UCI,\u25bc\u25b2,stage,year
25,209,75,+ 76:57:45,10.0,Pellizotti Franco,10,Alessio,2:00:08 2:00:08,,-,17,2003
24,95,79,+ 77:03:13,11.0,Fritsch Nicolas,11,Fdjeux.com,2:05:36 2:05:36,,-,17,2003
24,158,85,+ 77:12:42,12.0,Portal Nicolas,12,AG2R Pr\xe9voyance,2:15:05 2:15:05,,-,17,2003
24,217,87,+ 77:14:23,13.0,Krivtsov Yuriy,13,Jean Delatour,2:16:46 2:16:46,,-,17,2003
22,34,100,+ 77:34:51,14.0,Karpets Vladimir,14,Ibanesto.com,2:37:14 2:37:14,,-,17,2003
24,91,112,+ 77:56:07,15.0,Casar Sandy,15,Fdjeux.com,2:58:30 2:58:30,,-,17,2003
23,184,113,+ 77:56:55,16.0,Geslin Anthony,16,Brioches La Boulang\xe8re,2:59:18 2:59:18,,-,17,2003
25,125,119,+ 78:03:59,17.0,Hushovd Thor,17,Cr\xe9dit Agricole,3:06:22 3:06:22,,-,17,2003
23,185,130,+ 78:16:33,18.0,Hary Maryan,18,Brioches La Boulang\xe8re,3:18:56 3:18:56,,-,17,2003
23,214,132,+ 78:20:55,19.0,Edaleine Christophe,19,Jean Delatour,3:23:18 3:23:18,,-,17,2003
24,189,134,+ 78:26:56,20.0,Voeckler Thomas,20,Brioches La Boulang\xe8re,3:29:19 3:29:19,,-,17,2003
24,93,142,+ 78:36:30,21.0,Cooke Baden,21,Fdjeux.com,3:38:53 3:38:53,,-,17,2003
22,213,143,+ 78:37:17,22.0,Dumoulin Samuel,22,Jean Delatour,3:39:40 3:39:40,,-,17,2003
24,105,145,+ 78:37:40,23.0,Munoz David,23,Kelme - Costa Blanca,3:40:03 3:40:03,,-,17,2003
25,132,148,+ 78:57:18,24.0,Becke Daniel,24,Team Bianchi,3:59:41 3:59:41,,-,17,2003
25,36,12,+ 79:25:00,1.0,Menchov Denis,1,Ibanesto.com,79:25:00 79:25:00,,-,18,2003
23,152,30,+ 80:07:33,2.0,Astarloza Mikel,2,AG2R Pr\xe9voyance,42:33 42:33,,-,18,2003
25,37,37,+ 80:25:38,3.0,Mercado Juan Miguel,3,Ibanesto.com,1:00:38 1:00:38,,-,18,2003
24,183,39,+ 80:32:07,4.0,Chavanel Sylvain,4,Brioches La Boulang\xe8re,1:07:07 1:07:07,,-,18,2003
24,155,40,+ 80:33:22,7.0,Flickinger Andy,5,AG2R Pr\xe9voyance,1:08:22 1:08:22,,\u25b22,18,2003
23,117,44,+ 80:44:06,5.0,Rogers Michael,6,Quickstep - Davitamon,1:19:06 1:19:06,,\u25bc1,18,2003
24,25,48,+ 80:49:23,6.0,Kessler Matthias,7,Team Telekom,1:24:23 1:24:23,,\u25bc1,18,2003
25,38,54,+ 80:58:14,8.0,Petrov Evgeni,8,Ibanesto.com,1:33:14 1:33:14,,-,18,2003
23,187,72,+ 81:16:41,9.0,Pineau J\xe9rome,9,Brioches La Boulang\xe8re,1:51:41 1:51:41,,-,18,2003
25,209,76,+ 81:25:08,10.0,Pellizotti Franco,10,Alessio,2:00:08 2:00:08,,-,18,2003
24,95,79,+ 81:30:36,11.0,Fritsch Nicolas,11,Fdjeux.com,2:05:36 2:05:36,,-,18,2003
24,158,85,+ 81:40:05,12.0,Portal Nicolas,12,AG2R Pr\xe9voyance,2:15:05 2:15:05,,-,18,2003
24,217,87,+ 81:41:46,13.0,Krivtsov Yuriy,13,Jean Delatour,2:16:46 2:16:46,,-,18,2003
22,34,100,+ 82:02:14,14.0,Karpets Vladimir,14,Ibanesto.com,2:37:14 2:37:14,,-,18,2003
24,91,113,+ 82:23:30,15.0,Casar Sandy,15,Fdjeux.com,2:58:30 2:58:30,,-,18,2003
23,184,114,+ 82:24:18,16.0,Geslin Anthony,16,Brioches La Boulang\xe8re,2:59:18 2:59:18,,-,18,2003
24,189,119,+ 82:30:31,20.0,Voeckler Thomas,17,Brioches La Boulang\xe8re,3:05:31 3:05:31,,\u25b23,18,2003
25,125,121,+ 82:31:22,17.0,Hushovd Thor,18,Cr\xe9dit Agricole,3:06:22 3:06:22,,\u25bc1,18,2003
23,185,132,+ 82:43:56,18.0,Hary Maryan,19,Brioches La Boulang\xe8re,3:18:56 3:18:56,,\u25bc1,18,2003
23,214,133,+ 82:48:18,19.0,Edaleine Christophe,20,Jean Delatour,3:23:18 3:23:18,,\u25bc1,18,2003
24,93,141,+ 83:03:53,21.0,Cooke Baden,21,Fdjeux.com,3:38:53 3:38:53,,-,18,2003
22,213,142,+ 83:04:40,22.0,Dumoulin Samuel,22,Jean Delatour,3:39:40 3:39:40,,-,18,2003
24,105,144,+ 83:05:03,23.0,Munoz David,23,Kelme - Costa Blanca,3:40:03 3:40:03,,-,18,2003
25,132,147,+ 83:24:41,24.0,Becke Daniel,24,Team Bianchi,3:59:41 3:59:41,,-,18,2003
25,36,12,+ 80:21:52,1.0,Menchov Denis,1,Ibanesto.com,80:21:52 80:21:52,,-,19,2003
23,152,30,+ 81:04:36,2.0,Astarloza Mikel,2,AG2R Pr\xe9voyance,42:44 42:44,,-,19,2003
25,37,37,+ 81:24:40,3.0,Mercado Juan Miguel,3,Ibanesto.com,1:02:48 1:02:48,,-,19,2003
24,183,38,+ 81:27:24,4.0,Chavanel Sylvain,4,Brioches La Boulang\xe8re,1:05:32 1:05:32,,-,19,2003
24,155,40,+ 81:31:16,5.0,Flickinger Andy,5,AG2R Pr\xe9voyance,1:09:24 1:09:24,,-,19,2003
23,117,43,+ 81:39:51,6.0,Rogers Michael,6,Quickstep - Davitamon,1:17:59 1:17:59,,-,19,2003
24,25,49,+ 81:47:25,7.0,Kessler Matthias,7,Team Telekom,1:25:33 1:25:33,,-,19,2003
25,38,54,+ 81:54:26,8.0,Petrov Evgeni,8,Ibanesto.com,1:32:34 1:32:34,,-,19,2003
23,187,72,+ 82:13:56,9.0,Pineau J\xe9rome,9,Brioches La Boulang\xe8re,1:52:04 1:52:04,,-,19,2003
25,209,76,+ 82:23:00,10.0,Pellizotti Franco,10,Alessio,2:01:08 2:01:08,,-,19,2003
24,95,79,+ 82:28:29,11.0,Fritsch Nicolas,11,Fdjeux.com,2:06:37 2:06:37,,-,19,2003
24,158,83,+ 82:37:27,12.0,Portal Nicolas,12,AG2R Pr\xe9voyance,2:15:35 2:15:35,,-,19,2003
24,217,86,+ 82:38:24,13.0,Krivtsov Yuriy,13,Jean Delatour,2:16:32 2:16:32,,-,19,2003
22,34,101,+ 82:59:17,14.0,Karpets Vladimir,14,Ibanesto.com,2:37:25 2:37:25,,-,19,2003
24,91,112,+ 83:22:06,15.0,Casar Sandy,15,Fdjeux.com,3:00:14 3:00:14,,-,19,2003
23,184,115,+ 83:23:24,16.0,Geslin Anthony,16,Brioches La Boulang\xe8re,3:01:32 3:01:32,,-,19,2003
25,125,119,+ 83:27:56,18.0,Hushovd Thor,17,Cr\xe9dit Agricole,3:06:04 3:06:04,,\u25b21,19,2003
24,189,120,+ 83:30:26,17.0,Voeckler Thomas,18,Brioches La Boulang\xe8re,3:08:34 3:08:34,,\u25bc1,19,2003
23,185,132,+ 83:42:30,19.0,Hary Maryan,19,Brioches La Boulang\xe8re,3:20:38 3:20:38,,-,19,2003
23,214,133,+ 83:47:26,20.0,Edaleine Christophe,20,Jean Delatour,3:25:34 3:25:34,,-,19,2003
24,105,141,+ 84:06:03,23.0,Munoz David,21,Kelme - Costa Blanca,3:44:11 3:44:11,,\u25b22,19,2003
22,213,142,+ 84:06:34,22.0,Dumoulin Samuel,22,Jean Delatour,3:44:42 3:44:42,,-,19,2003
24,93,143,+ 84:06:55,21.0,Cooke Baden,23,Fdjeux.com,3:45:03 3:45:03,,\u25bc2,19,2003
25,132,147,+ 84:28:31,24.0,Becke Daniel,24,Team Bianchi,4:06:39 4:06:39,,-,19,2003
25,36,11,+ 84:00:56,1.0,Menchov Denis,1,Ibanesto.com,84:00:56 84:00:56,,-,20,2003
23,152,29,+ 84:43:25,2.0,Astarloza Mikel,2,AG2R Pr\xe9voyance,42:29 42:29,,-,20,2003
25,37,36,+ 85:03:44,3.0,Mercado Juan Miguel,3,Ibanesto.com,1:02:48 1:02:48,,-,20,2003
24,183,37,+ 85:06:13,4.0,Chavanel Sylvain,4,Brioches La Boulang\xe8re,1:05:17 1:05:17,,-,20,2003
24,155,39,+ 85:10:05,5.0,Flickinger Andy,5,AG2R Pr\xe9voyance,1:09:09 1:09:09,,-,20,2003
23,117,42,+ 85:18:40,6.0,Rogers Michael,6,Quickstep - Davitamon,1:17:44 1:17:44,,-,20,2003
24,25,49,+ 85:26:29,7.0,Kessler Matthias,7,Team Telekom,1:25:33 1:25:33,,-,20,2003
25,38,53,+ 85:33:15,8.0,Petrov Evgeni,8,Ibanesto.com,1:32:19 1:32:19,,-,20,2003
23,187,71,+ 85:52:45,9.0,Pineau J\xe9rome,9,Brioches La Boulang\xe8re,1:51:49 1:51:49,,-,20,2003
25,209,75,+ 86:02:04,10.0,Pellizotti Franco,10,Alessio,2:01:08 2:01:08,,-,20,2003
24,95,78,+ 86:08:10,11.0,Fritsch Nicolas,11,Fdjeux.com,2:07:14 2:07:14,,-,20,2003
24,158,82,+ 86:16:16,12.0,Portal Nicolas,12,AG2R Pr\xe9voyance,2:15:20 2:15:20,,-,20,2003
24,217,85,+ 86:17:13,13.0,Krivtsov Yuriy,13,Jean Delatour,2:16:17 2:16:17,,-,20,2003
22,34,100,+ 86:38:21,14.0,Karpets Vladimir,14,Ibanesto.com,2:37:25 2:37:25,,-,20,2003
24,91,111,+ 87:00:55,15.0,Casar Sandy,15,Fdjeux.com,2:59:59 2:59:59,,-,20,2003
23,184,114,+ 87:02:13,16.0,Geslin Anthony,16,Brioches La Boulang\xe8re,3:01:17 3:01:17,,-,20,2003
25,125,118,+ 87:06:45,17.0,Hushovd Thor,17,Cr\xe9dit Agricole,3:05:49 3:05:49,,-,20,2003
24,189,119,+ 87:09:30,18.0,Voeckler Thomas,18,Brioches La Boulang\xe8re,3:08:34 3:08:34,,-,20,2003
23,185,130,+ 87:22:07,19.0,Hary Maryan,19,Brioches La Boulang\xe8re,3:21:11 3:21:11,,-,20,2003
23,214,131,+ 87:26:30,20.0,Edaleine Christophe,20,Jean Delatour,3:25:34 3:25:34,,-,20,2003
24,105,139,+ 87:44:52,21.0,Munoz David,21,Kelme - Costa Blanca,3:43:56 3:43:56,,-,20,2003
24,93,140,+ 87:45:22,23.0,Cooke Baden,22,Fdjeux.com,3:44:26 3:44:26,,\u25b21,20,2003
22,213,141,+ 87:46:11,22.0,Dumoulin Samuel,23,Jean Delatour,3:45:15 3:45:15,,\u25bc1,20,2003
25,132,145,+ 88:07:20,24.0,Becke Daniel,24,Team Bianchi,4:06:24 4:06:24,,-,20,2003
