,BIB,Rider,year,Waarde,score_shift,score_shift_2,Age,is_teamlead,team_bib,dauphine_scores,suisse_scores,prediction
2472,217.0,Perichon Pierre-luc,2016,3.0,13.0,0.0,29,0,21,0.0,0.0,17.064310118107443
749,176.0,Petit Adrien,2016,1.0,19.0,0.0,25,0,17,0.0,0.0,30.745282780359396
58,158.0,Pibernik Luka,2016,1.0,0.0,0.0,22,0,15,30.0,0.0,51.40767132046358
3050,125.0,Pineau C\xe9dric,2016,4.0,0.0,0.0,31,0,12,0.0,0.0,11.259841034796182
1035,121.0,Pinot Thibaut,2016,22.5,204.0,403.0,26,40,12,44.0,0.0,215.8254826787119
4058,208.0,Plaza Rub\xe9n,2016,15.0,84.0,0.0,35,0,20,0.0,0.0,24.450054773858113
1632,6.0,Poels Wout,2016,14.5,27.0,34.0,28,0,0,54.0,0.0,70.81670794279609
402,159.0,Polanc Jan,2016,4.0,0.0,0.0,24,0,15,0.0,32.0,52.01562481486577
2997,91.0,Porte Richie,2016,23.0,68.0,113.0,31,40,9,104.0,0.0,146.33028785608983
3513,48.0,Pozzovivo Domenico,2016,16.0,0.0,0.0,33,0,4,0.0,0.0,9.175897357756263
1027,116.0,Preidler Georg,2016,5.0,0.0,0.0,26,0,11,0.0,0.0,24.470775745970393
828,11.0,Quintana Nairo,2016,24.5,454.0,407.0,26,40,1,0.0,0.0,272.91069996201895
4004,64.0,Rast Gregory,2016,6.0,8.0,0.0,35,0,6,0.0,0.0,5.805935567117473
1454,126.0,Reichenbach Sebastien,2016,6.0,0.0,0.0,27,0,12,0.0,0.0,21.523785926837476
3581,108.0,Renshaw Mark,2016,7.0,10.0,261.0,33,0,10,0.0,0.0,56.209409188701144
3655,186.0,Richeze Ariel Maximiliano,2016,2.5,0.0,0.0,33,0,18,0.0,119.0,92.85716044567891
4088,141.0,Rodr\xedguez Joaquim,2016,22.5,197.0,74.0,35,40,14,30.0,0.0,123.07712027479278
3118,168.0,Roelandts Jurgen,2016,11.5,44.0,0.0,31,0,16,0.0,61.0,69.24762329504429
2236,81.0,Rolland Pierre,2016,21.5,157.0,107.0,29,40,8,54.0,0.0,148.5334342128205
105,56.0,Roosen Timo,2016,2.5,0.0,0.0,23,0,5,0.0,0.0,34.45475599173692
1253,27.0,Rosa Diego,2016,4.0,0.0,0.0,27,0,2,70.0,0.0,67.79340704426201
2331,127.0,Roux Anthony,2016,7.5,11.0,17.0,29,0,12,13.0,0.0,30.75457341494257
825,7.0,Rowe Luke,2016,4.0,0.0,0.0,26,0,0,0.0,0.0,28.661815303318914
3599,128.0,Roy J\xe9r\xe9my,2016,16.5,7.0,10.0,33,0,12,0.0,0.0,10.105139419937561
3176,218.0,S\xf8rensen Chris Anker,2016,12.5,117.0,7.0,31,0,21,0.0,0.0,45.982698341380264
3143,187.0,Sabatini Fabio,2016,6.0,0.0,9.0,31,0,18,0.0,0.0,10.565699151100166
867,32.0,Sagan Peter,2016,23.5,623.0,593.0,26,0,3,0.0,96.0,400.77455164016334
3216,28.0,Sanchez Luis Leon,2016,17.0,118.0,62.0,32,0,2,12.0,0.0,67.97822238211555
2262,97.0,Schar Michael,2016,3.0,28.0,0.0,29,0,9,0.0,0.0,26.36888673587927
3346,138.0,Schillinger Andreas,2016,4.5,0.0,0.0,32,0,13,0.0,0.0,8.312851215663258
3347,138.0,Schillinger Andreas,2016,4.5,0.0,0.0,33,0,13,0.0,0.0,5.746864992652931
4005,65.0,Schleck Fr\xe4nk,2016,18.0,114.0,52.0,35,0,6,0.0,14.0,58.91908897923763
805,211.0,Sep\xfalveda Eduardo,2016,6.0,20.0,0.0,25,40,21,0.0,0.0,58.940308799133234
1990,177.0,Sicard Romain,2016,10.5,21.0,0.0,28,0,17,0.0,0.0,23.678328573235177
3823,169.0,Sieberg Marcel,2016,2.5,9.0,0.0,34,0,16,0.0,0.0,4.877388059855264
1426,117.0,Sinkeldam Ramon,2016,2.0,0.0,0.0,27,0,11,12.0,0.0,29.18357554973697
1365,88.0,Slagter Tom-jelte,2016,5.5,18.0,0.0,27,0,8,0.0,0.0,28.726840468488703
2037,199.0,Soupe Geoffrey,2016,2.0,39.0,0.0,28,0,19,0.0,0.0,28.595361538150847
2088,8.0,Stannard Ian,2016,8.0,0.0,7.0,29,0,0,0.0,0.0,22.201985284429806
1766,66.0,Stetina Peter,2016,3.0,0.0,0.0,28,0,6,0.0,0.0,21.243821280562702
270,67.0,Stuyven Jasper,2016,3.0,0.0,0.0,24,0,6,0.0,42.0,62.92493561977069
1408,109.0,Teklehaimanot Daniel,2016,2.0,53.0,0.0,27,0,10,0.0,0.0,39.007411359611844
3927,118.0,Ten Dam Laurens,2016,15.0,0.0,115.0,35,0,11,0.0,0.0,21.7175847054938
567,68.0,Theuns Edward,2016,3.0,0.0,0.0,25,0,6,16.0,0.0,38.64682798529622
2491,9.0,Thomas Geraint,2016,18.0,207.0,23.0,30,0,0,0.0,101.0,163.32578145394677
3041,119.0,Timmer Albert,2016,6.5,0.0,0.0,31,0,11,0.0,0.0,11.640844630918775
4112,29.0,Tiralongo Paolo,2016,8.5,0.0,0.0,35,0,2,0.0,0.0,4.805932103980801
4113,29.0,Tiralongo Paolo,2016,8.5,0.0,0.0,35,0,2,0.0,0.0,4.805932103980801
4163,38.0,Tosatto Matteo,2016,100.0,0.0,0.0,35,0,3,0.0,0.0,4.424928507858212
755,178.0,Tulik Angelo,2016,1.0,0.0,0.0,25,0,17,0.0,0.0,24.750740392245163
3177,219.0,Vachon Florian,2016,3.0,29.0,14.0,31,0,21,0.0,0.0,19.456630667624616
201,188.0,Vakoc Petr,2016,5.0,0.0,0.0,23,0,18,0.0,9.0,36.23395983796465
202,188.0,Vakoc Petr,2016,5.0,0.0,0.0,24,0,18,0.0,9.0,33.66797361495432
251,39.0,Valgren Michael,2016,3.5,0.0,0.0,24,0,3,0.0,0.0,32.65077696097178
3983,12.0,Valverde Alejandro,2016,25.5,382.0,324.0,35,0,1,0.0,0.0,183.01645687371825
3005,98.0,Van Avermaet Greg,2016,13.5,269.0,274.0,31,0,9,62.0,0.0,183.34390596495223
305,89.0,Van Baarle Dylan,2016,3.0,11.0,0.0,24,0,8,0.0,0.0,34.216283520846005
3617,147.0,Van Den Broeck Jurgen,2016,19.0,138.0,12.0,33,0,14,9.0,0.0,56.486765045565605
1387,99.0,Van Garderen Tejay,2016,18.0,256.0,260.0,27,0,9,0.0,97.0,221.98170428204398
1309,57.0,Vanmarcke Sep,2016,7.5,23.0,97.0,27,0,5,0.0,0.0,48.604287992160636
1154,189.0,Vermote Julien,2016,2.0,0.0,10.0,26,0,18,0.0,0.0,23.57250578760062
1463,129.0,Vichot Arthur,2016,6.0,13.0,46.0,27,0,12,16.0,0.0,43.4666369515805
4147,148.0,Vicioso \xc1ngel,2016,7.0,26.0,14.0,35,0,14,0.0,0.0,10.913204255581313
4101,179.0,Voeckler Thomas,2016,18.0,38.0,47.0,35,0,17,0.0,0.0,19.39311244646575
2731,139.0,Voss Paul,2016,9.0,13.0,24.0,30,0,13,0.0,0.0,21.791365178849958
1730,49.0,Vuillermoz Alexis,2016,6.0,73.0,19.0,28,0,4,0.0,0.0,48.398126239932594
3529,58.0,Wagner Robert,2016,4.0,0.0,0.0,33,0,5,0.0,0.0,8.794893761633674
3729,59.0,Wynants Maarten,2016,3.5,0.0,6.0,34,0,5,0.0,0.0,7.2901606673163855
216,209.0,Yates Adam,2016,7.0,58.0,0.0,23,0,20,90.0,0.0,101.62972664602088
1082,149.0,Zakarin Ilnur,2016,12.0,0.0,0.0,26,0,14,0.0,0.0,23.327764957602614
4142,69.0,Zubeldia Haimar,2016,16.5,0.0,118.0,35,0,6,0.0,0.0,24.15322925045328
